# upstream_sha=86c88df93baf5d1f738dd4b202078bdf6dec376e
# previous_origin_main=4f702af4f3236ccd2de61d630ea090b35c5d8c2b
# expected_source_tree=b9ad5fd41877a3550d337a0fe7a90ecd7e801f9b
0001-carry-upstream-pr-1158.patch	carry	pr-1158	b00e39794e707d3bdbd6ab1029b5a6576b3cf985
0002-carry-upstream-pr-1414.patch	carry	pr-1414	ef5579e5fa2dedf0ceae7363b6a90b75f69cb703
0003-carry-upstream-pr-1419.patch	carry	pr-1419	cb64200637941ed429855a82ffcf2db977610416
0004-carry-upstream-pr-1436-voice-draft-delivery.patch	carry	pr-1436	66772e61dbe0dda0a6bd9c853ff190eedbbd0698
0005-carry-upstream-pr-1592.patch	carry	pr-1592	67112915c48b949df6f2311d4de7cf040c1019aa
0006-carry-upstream-pr-1603.patch	carry	pr-1603	2fbdb4f1f4c5e89da4890e1244e9be93dd70bb71
0007-carry-upstream-pr-1615.patch	carry	pr-1615	131aafd2e94680cfa1ec2baefe78281d4ccab0b2
0008-carry-upstream-pr-1616.patch	carry	pr-1616	455917d62f10cbc2034dc08de5b51ee957ee18ee
0009-carry-upstream-pr-1617.patch	carry	pr-1617	ea5ec5c3c1dc240dee87ab54282e4a47622ee3f0
0010-carry-upstream-pr-1620-path-grouping.patch	carry	pr-1620	72bd413a1c90a67f55e568c5b1097c3f8c46a8bd
0011-carry-upstream-pr-1625-pwa-icon-sizes.patch	carry	pr-1625	9aa1668bc6f76e6d205b1f26e677902c2bec5f59
0012-carry-upstream-pr-1635-project-labels.patch	carry	pr-1635	0ccf36f6df615e26f8a5cab1d5ca9861e0ba6b26
0013-carry-upstream-pr-1636.patch	carry	pr-1636	60db9468d95b5197cbc49984f022256057f25dbe
0014-carry-upstream-pr-1656.patch	carry	pr-1656	fb962536e280b94f643aeb66f9b0de8cf873eb72
0015-carry-upstream-pr-1660.patch	carry	pr-1660	bf182f8ced3ddeb4a474c9a86b2396dd0c472e56
0016-carry-upstream-pr-1666.patch	carry	pr-1666	e32370634d51ec93a8caf5d5ca278f0bba98eb73
0017-carry-upstream-pr-1678.patch	carry	pr-1678	c4c28624db1da06f27bee573d83201692ab7c778
0018-carry-upstream-pr-1702.patch	carry	pr-1702	d4918bbb60920f6c60fc47a26fd9cf6793f80d6b
0019-carry-upstream-pr-1720.patch	carry	pr-1720	26d533fc5e0fb8c4afd62df76bd8652ce7be2ac8
0020-carry-upstream-pr-1721.patch	carry	pr-1721	02840df43b4f07bbb8ce60ea55264199287dd295
0021-carry-upstream-pr-1728.patch	carry	pr-1728	7a93bb406734417589da0be5d344161cdd0723b9
0022-carry-upstream-pr-1729.patch	carry	pr-1729	f04288cacaae35ee2c50b381bc4db5604eb03f80
0023-carry-upstream-pr-1771-session-control.patch	carry	pr-1771	95558c3a3b61486d48217b5fc8caa627cff3de68
0024-carry-upstream-pr-1797.patch	carry	pr-1797	14df9508dd684702ec5368161e2943b72dab2b1e
0025-test-codex-preserve-remote-display-title-in-shared-root.patch	regenerate	overlay	-
0026-fix-android-retain-codex-plan-spinner-and-retry-cas.patch	regenerate	overlay	b63056866835a874b1b489a092baf11e6aee09d0
0027-fix-android-keep-grapheme-matcher-state-valid.patch	regenerate	overlay	13c718e68af06560a6a20f4b8bbc03625a5bbf65
0028-chore-maintenance-carry-audited-release-tooling.patch	regenerate	overlay	-
0029-chore-release-carry-desktop-packaging-and-fork-workflow-guards.patch	regenerate	overlay	d39f10553eae2c7492228536ec1d0495342d8e40
0030-fix-release-stabilize-bun-desktop-lockfile.patch	regenerate	overlay	-
0031-fix-hub-clean-pre-exec-stubs-without-process-stop.patch	regenerate	overlay	-
0032-chore-release-set-maintenance-version-0-30-7-3.patch	regenerate	overlay	-
0033-test-web-match-current-codex-sync-action-label.patch	regenerate	overlay	-
0034-fix-hub-close-rejected-remit-stubs-without-runner-stop.patch	regenerate	overlay	-
0035-chore-audit-record-reviewed-prs-and-candidate-feature-gap.patch	regenerate	overlay	-
0036-chore-audit-record-candidate-verification.patch	regenerate	overlay	-
-	drop	legacy-fork	4f702af4f3236ccd2de61d630ea090b35c5d8c2b
-	drop	legacy-fork	7a48fb52ba6f651d5533ec090d8ef2a8ec485d7c
-	drop	legacy-fork	f59b8f311f1251feb6c23e4087d781a5582020e7
-	drop	legacy-fork	d6a13e983d641ab9113311cc884e4ad475f60d53
-	drop	legacy-fork	cad711291a1c4659a46ff452ef0b78006bdc577f
-	drop	legacy-fork	9d361352be2f0adccca88987a9143af782da57ea
-	drop	legacy-fork	76ead245432147454d2d4c86fb9bf56392839f9a
-	drop	legacy-fork	9f770015ac232dddcb8e3f79f957259ea2368b0c
-	drop	legacy-fork	ff2651cac359256a74d48634545577a29d69799f
-	drop	legacy-fork	abf77cd9a4f43ea4465a9c6910e67a2ace3677ef
-	drop	legacy-fork	0239edf38e2da653d662f31039e24ccea04c7837
-	drop	legacy-fork	76d578dcaa6c8dd7cc0d3a6ce56eb2513da397c7
-	drop	legacy-fork	2da551a8b127539da6cd3d61e3f91935ca1faf4e
-	drop	legacy-fork	5522db78aa138b5c9cd03053e1bc89b743663148
-	drop	legacy-fork	f6d1574036e2d4a7e337ea49ee0c0f8743e74eaa
-	drop	legacy-fork	8e85eb769a957e71369f81b59fab50bb568fc028
-	drop	legacy-fork	9b03324b83c9f363c09f0d9effae7b9cae56103a
-	drop	legacy-fork	cb78c88c974650b31dff92c586f098cc43686c83
-	drop	legacy-fork	3c4ebc844f95f803108a8c98c8b744de98618a08
-	drop	legacy-fork	c080b06900630f4de0901948405b6afce8cf0d82
-	drop	pr-847	-
